x_0,y_0,x_1,y_1,x_2,y_2,x_3,y_3,x_4,y_4,x_5,y_5,x_6,y_6,x_7,y_7,x_8,y_8,x_9,y_9,x_10,y_10,x_11,y_11,x_12,y_12,x_13,y_13,x_14,y_14,x_15,y_15,x_16,y_16,x_17,y_17,x_18,y_18,x_19,y_19,x_20,y_20,angle_0,angle_1,angle_2,angle_3,angle_4,angle_5,angle_6,angle_7,angle_8,angle_9,sign_label
0.2461234778165817,0.7373480200767517,0.2543794512748718,0.6985342502593994,0.2305778115987777,0.6566988229751587,0.1894847303628921,0.641960084438324,0.1515284925699234,0.6410648822784424,0.2107721120119094,0.563082218170166,0.1826934963464737,0.4970590770244598,0.1635269820690155,0.4530564546585083,0.1474782526493072,0.4164527356624603,0.188713327050209,0.5869446396827698,0.1472087800502777,0.58271723985672,0.166277140378952,0.6174107789993286,0.1913116872310638,0.6286265850067139,0.1719771325588226,0.616222620010376,0.1376866698265075,0.614953875541687,0.1581301242113113,0.6435293555259705,0.1786159723997116,0.646620512008667,0.1637404412031173,0.6461833119392395,0.1356993615627288,0.6448068618774414,0.1535821706056594,0.6648741960525513,0.1728476583957672,0.6713941097259521,138.3546714678476,168.42805209670576,116.7079904765278,123.5916615985717,134.91347016093755,139.36830649757067,179.5024790372898,55.39005885895368,52.30035927012757,45.48426562683655,D
0.2394118756055832,0.7459115386009216,0.2455724477767944,0.7101559042930603,0.2190326452255249,0.6642618179321289,0.1751748025417328,0.6476632356643677,0.1367137134075164,0.6419793963432312,0.2059037387371063,0.5637852549552917,0.1773107945919037,0.4975080490112304,0.1578358560800552,0.4544275104999542,0.1414374858140945,0.4172286689281463,0.1835744231939315,0.5857787728309631,0.1435094475746154,0.5839436054229736,0.1635080724954605,0.6228665113449097,0.1890315115451812,0.6327914595603943,0.165997713804245,0.6141707897186279,0.1333695948123932,0.6149551868438721,0.1543080061674118,0.6469302177429199,0.174563854932785,0.6461251378059387,0.1575671732425689,0.6436339020729065,0.1300112158060073,0.6461091637611389,0.1484154909849167,0.6677873134613037,0.1676738560199737,0.6727422475814819,140.1840216432015,167.08880022845713,111.8459819848414,117.75212333529072,123.53460806638184,140.76990866314566,179.01029722731852,60.18327192566008,58.15891997241814,54.80238772721186,D
0.2379311323165893,0.7446144223213196,0.2439378499984741,0.7046431303024292,0.2161615490913391,0.6582964062690735,0.1718388348817825,0.6439876556396484,0.1345820128917694,0.6383540034294128,0.2024668008089065,0.5633993744850159,0.173520490527153,0.4977081716060638,0.1547567993402481,0.4552645683288574,0.1381971538066864,0.4180020689964294,0.1804252415895462,0.5862528085708618,0.1385779380798339,0.5863227844238281,0.1595617532730102,0.6222304701805115,0.185212641954422,0.6295884847640991,0.1627430468797683,0.6149040460586548,0.1304557919502258,0.6190840005874634,0.1530725657939911,0.6493849158287048,0.1732334494590759,0.6450799107551575,0.153751328587532,0.6443859338760376,0.1273253858089447,0.6481426954269409,0.1467283070087433,0.6699399948120117,0.1650665998458862,0.6737968325614929,140.51887884772006,167.29269811434867,109.86168204134768,112.72264422254187,121.93513535559426,138.82659520777614,179.93079514386932,59.79455004854297,60.63869847104051,56.41710047410895,D
0.2122789323329925,0.6760156750679016,0.2187274992465973,0.6089556217193604,0.2011294066905975,0.5648032426834106,0.1742101013660431,0.5465245246887207,0.1555672734975814,0.5513143539428711,0.1540701538324356,0.5880109667778015,0.1380645483732223,0.5755999088287354,0.1503792107105255,0.583375096321106,0.1632151752710342,0.5912887454032898,0.1397614926099777,0.6180461645126343,0.1285067051649093,0.6077988743782043,0.1424275636672973,0.6128385066986084,0.1549891978502273,0.6174092292785645,0.1339707970619201,0.6459691524505615,0.1235807090997695,0.6345739960670471,0.1381527483463287,0.6369017958641052,0.151581659913063,0.6391407251358032,0.1334291249513626,0.6713169813156128,0.122229941189289,0.6611659526824951,0.135148286819458,0.6630352735519409,0.1474314630031585,0.6652209162712097,152.7762099185027,161.2724625810216,176.32106976706092,153.35012707876223,141.22083692722782,145.90830217698752,5.523347525578993,22.416041292976324,38.56549405241259,33.95570104318155,D
0.2365917265415191,0.7497190237045288,0.2401683628559112,0.7095226049423218,0.209229439496994,0.6631069779396057,0.1641693115234375,0.6457914113998413,0.1258327662944793,0.6392590403556824,0.1945734024047851,0.5678570866584778,0.1657251566648483,0.5042468309402466,0.1457667797803878,0.4611026644706726,0.1286956816911697,0.4234887063503265,0.1750040203332901,0.5909798741340637,0.1324716508388519,0.5874722003936768,0.151188462972641,0.623676598072052,0.1764358729124069,0.6346208453178406,0.1592122018337249,0.6203605532646179,0.1255820542573928,0.6215727925300598,0.146243542432785,0.6505914330482483,0.166500836610794,0.648654580116272,0.1521949470043182,0.6496776938438416,0.1223188489675521,0.6506096720695496,0.1401544958353042,0.6695919036865234,0.1595191359519958,0.6748029589653015,141.22932945326465,168.61459209127668,115.91983876347442,118.82257717422024,128.36486957005164,144.7065562283471,179.56989932026605,57.94755892378513,56.61325248715636,48.5704820401051,D
0.2333257645368576,0.7499977350234985,0.2326149940490722,0.7083048224449158,0.2005967497825622,0.6618824601173401,0.1566797792911529,0.6430061459541321,0.1177630946040153,0.6323374509811401,0.1890948861837387,0.565255343914032,0.1575201898813247,0.5045831203460693,0.1376450955867767,0.4620871841907501,0.1218291372060775,0.4241834878921509,0.1708245128393173,0.5914486646652222,0.1249512135982513,0.5932211875915527,0.1450109034776687,0.6301954984664917,0.1705500930547714,0.636502742767334,0.1556072980165481,0.6209977865219116,0.1185115873813629,0.6257036924362183,0.1397472023963928,0.6570258736610413,0.1595783978700637,0.6529780030250549,0.1486993432044983,0.6486750841140747,0.1149657815694809,0.6516810655593872,0.1326864212751388,0.6728349328041077,0.1520137786865234,0.6773167848587036,146.38202075826064,165.97114871014367,109.30195531697385,113.83782143430058,124.77706348567676,147.8535633021875,177.5720935776064,63.73160194130418,63.09359956346032,55.13916948074861,D
0.2295376360416412,0.7573705911636353,0.2354692965745926,0.7157812714576721,0.2058219462633133,0.6684967279434204,0.1589284390211105,0.65145343542099,0.1184079051017761,0.6435190439224243,0.1877961456775665,0.5667761564254761,0.1572015732526779,0.5036777853965759,0.1362979114055633,0.4609576761722564,0.1189402788877487,0.4234238564968109,0.1667245328426361,0.5928823947906494,0.1202912181615829,0.5921828150749207,0.1399518698453903,0.630625307559967,0.1658257991075515,0.6393190026283264,0.150351345539093,0.6241022944450378,0.1135821416974067,0.6261271834373474,0.1346607357263565,0.6573202013969421,0.1554935127496719,0.6549670100212097,0.1432919055223465,0.6535063982009888,0.1099070683121681,0.651077151298523,0.1270258426666259,0.6715126037597656,0.1471794843673706,0.67760169506073,139.7952935103435,166.4857290646744,111.7635272408225,117.56612280499446,133.86702101539365,142.06117157736594,179.7941286849498,62.050253981097626,59.10335841469194,45.88530727721719,D
0.1963751912117004,0.6767717599868774,0.2074310481548309,0.619731068611145,0.1948258727788925,0.5751519203186035,0.1681965440511703,0.5676409602165222,0.1445770561695099,0.5822921395301819,0.1564813703298568,0.5713375806808472,0.1441561132669448,0.526218056678772,0.1375656276941299,0.4941640496253967,0.1330019533634185,0.4678354859352112,0.1335577666759491,0.5959898233413696,0.1318151205778122,0.584436297416687,0.1523979008197784,0.6054078340530396,0.1645031720399856,0.6185475587844849,0.119136743247509,0.6243466734886169,0.1181822568178176,0.6155945062637329,0.1412142515182495,0.6309834122657776,0.1529721170663833,0.6374642252922058,0.1115211695432663,0.6548886299133301,0.1097344756126403,0.6500363945960999,0.1295554786920547,0.6590099930763245,0.141140267252922,0.6628155708312988,153.24196332247104,174.5532079773723,150.70815255741704,130.39035818804038,124.67575500993672,121.5401720406316,176.33974985844614,35.88658819372874,50.0270813083292,45.42746900584287,D
0.2255541235208511,0.7493109107017517,0.229270339012146,0.7110558152198792,0.1996221542358398,0.6707576513290405,0.1542150825262069,0.6591998338699341,0.1148472726345062,0.6517822742462158,0.182338461279869,0.5700927376747131,0.1508486568927765,0.5064992904663086,0.1291024386882782,0.4643977284431457,0.1113576292991638,0.4277693331241607,0.1620892137289047,0.5927976369857788,0.1179293841123581,0.5928699374198914,0.1362448036670684,0.6329175233840942,0.1604151427745819,0.6405161619186401,0.145774632692337,0.6215336918830872,0.1088061779737472,0.6243418455123901,0.1293050050735473,0.6569265723228455,0.1489306986331939,0.6538761854171753,0.1387224495410919,0.651271641254425,0.1056771725416183,0.6544706225395203,0.1242519244551658,0.6755496859550476,0.1443701237440109,0.6810152530670166,138.10884542088908,167.21376814102803,111.97836273491085,117.63527848555933,126.00140705903264,140.6233644784765,179.02623290613303,65.51722656423851,62.17017648270409,54.14302523683402,D
0.1978025436401367,0.6740518808364868,0.2082533538341522,0.6278814673423767,0.1994940638542175,0.5885980725288391,0.1801821291446685,0.5743690729141235,0.1600784361362457,0.5816376805305481,0.1581573337316513,0.5685950517654419,0.1438153088092804,0.5222826600074768,0.1340100616216659,0.4882360696792602,0.1254000067710876,0.4611862599849701,0.1374179124832153,0.5950416922569275,0.1249740049242973,0.5887137055397034,0.1508724242448806,0.6147372126579285,0.1635222434997558,0.6241546273231506,0.1227859258651733,0.6245846152305603,0.1140923202037811,0.6222049593925476,0.1416705548763275,0.6387777924537659,0.1538349688053131,0.641696035861969,0.1152645051479339,0.658025324344635,0.106661170721054,0.6570960879325867,0.1299707591533661,0.6652465462684631,0.1428004503250122,0.6658289432525635,154.67584711961985,176.60357245701968,154.3436586469141,161.90675040165272,175.17606888131706,138.95272977416624,178.8594236791244,18.183747457238336,15.694989103873374,13.108195624311309,D
0.2233384847640991,0.7514865398406982,0.2281003594398498,0.7134731411933899,0.1989457607269287,0.6717472672462463,0.1535920798778534,0.6614612340927124,0.1151306927204132,0.6579307317733765,0.181062638759613,0.5709970593452454,0.1496909111738205,0.5063768625259399,0.128615066409111,0.4641048014163971,0.110665738582611,0.4273955821990967,0.1588620692491531,0.5955104827880859,0.1150443330407142,0.5963987112045288,0.1353910267353058,0.6366705298423767,0.1607463508844375,0.6439839601516724,0.14165960252285,0.6249703168869019,0.1069340705871582,0.6272072792053223,0.1284008920192718,0.6613084673881531,0.1483956426382064,0.6579867601394653,0.1344134211540222,0.6550000905990601,0.1029200404882431,0.6576453447341919,0.1215516701340675,0.6795613765716553,0.1411943435668945,0.6832060813903809,137.91717276853717,167.28708909578307,111.29763675091073,119.16048142583226,127.86344781772884,137.72096436962752,179.39583127951542,64.35682315810396,61.495244756120776,54.43213694318573,D
